,Machine_Action
2996,0
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,1
3007,1
3008,0
3009,1
3010,0
3011,1
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,0
3044,1
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,0
3063,1
3064,0
3065,0
3066,1
3067,0
3068,1
3069,1
3070,1
3071,0
3072,1
3073,0
3074,0
3075,0
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,0
3093,0
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,1
3106,0
3107,1
3108,1
3109,0
3110,1
3111,0
3112,0
3113,1
3114,0
3115,1
3116,0
3117,1
3118,0
3119,1
3120,0
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,0
3137,1
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,0
3164,0
3165,0
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,0
3219,1
3220,0
3221,1
3222,1
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,1
3258,1
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,0
3321,0
3322,1
3323,0
3324,1
3325,1
3326,0
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,1
3346,1
3347,0
3348,0
3349,1
3350,0
3351,1
3352,0
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,1
3366,0
3367,0
3368,1
3369,1
3370,0
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,1
3392,0
3393,1
3394,0
3395,1
3396,1
3397,0
3398,1
3399,0
3400,0
3401,0
3402,1
3403,1
3404,0
3405,0
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,1
3434,1
3435,0
3436,0
3437,1
3438,0
3439,1
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,1
3467,0
3468,0
3469,1
3470,1
3471,0
3472,0
3473,1
3474,1
3475,0
3476,1
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,0
3486,0
3487,1
3488,0
3489,1
3490,0
3491,1
3492,0
3493,0
3494,1
3495,1
3496,1
3497,1
3498,0
3499,1
3500,0
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,0
3513,1
3514,1
3515,0
3516,1
3517,0
3518,0
3519,1
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,0
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,1
3539,0
3540,1
3541,0
3542,1
3543,0
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,1
3607,1
3608,0
3609,0
3610,1
3611,1
3612,0
3613,0
3614,0
3615,1
3616,1
3617,1
3618,0
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,0
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,0
3648,0
3649,0
3650,1
3651,1
3652,0
3653,0
3654,1
3655,0
3656,1
3657,0
3658,1
3659,0
3660,1
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,0
3677,0
3678,1
3679,0
3680,0
3681,1
3682,1
3683,1
3684,0
3685,1
3686,0
3687,0
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,1
3716,1
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,0
3726,0
3727,0
3728,1
3729,1
3730,1
3731,1
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,0
3764,0
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,1
3789,1
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,1
3801,1
3802,0
3803,0
3804,0
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,0
3815,1
3816,0
3817,0
3818,0
3819,0
3820,1
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,0
3831,1
3832,1
3833,0
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,1
3841,0
3842,1
3843,0
3844,0
3845,1
3846,0
3847,1
3848,1
3849,0
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,1
3857,0
3858,0
3859,1
3860,1
3861,0
3862,1
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,1
3873,0
3874,1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,0
3884,1
3885,0
3886,1
3887,0
3888,0
3889,1
3890,0
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,1
3898,0
3899,1
3900,1
3901,0
3902,0
3903,1
3904,0
3905,1
3906,0
3907,0
3908,1
3909,0
3910,1
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,1
3921,0
3922,0
3923,1
3924,1
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,0
3955,1
3956,0
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,1
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,0
3991,0
3992,0
3993,1
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,1
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,0
4010,1
4011,1
4012,0
4013,1
4014,0
4015,1
4016,1
4017,0
4018,1
4019,1
4020,0
4021,1
4022,1
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,1
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,0
4056,1
4057,0
4058,1
4059,1
4060,0
4061,0
4062,1
4063,0
4064,1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,1
4073,1
4074,0
4075,0
4076,0
4077,1
4078,1
4079,1
4080,0
4081,1
4082,0
4083,1
4084,0
4085,0
4086,0
4087,1
4088,1
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,0
4103,1
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,0
4112,1
4113,0
4114,1
4115,0
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,1
4127,0
4128,1
4129,0
4130,1
4131,1
4132,0
4133,1
4134,0
4135,0
4136,1
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,0
4149,0
4150,1
4151,0
4152,1
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,1
4183,1
4184,0
4185,1
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,1
4193,0
4194,0
4195,0
4196,1
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,0
4212,1
4213,1
4214,0
4215,0
4216,0
4217,1
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,1
4225,0
4226,1
4227,0
4228,1
4229,1
4230,0
4231,1
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,1
4241,1
4242,0
4243,1
4244,0
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,0
4252,1
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,0
4260,1
4261,1
4262,0
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,0
4275,1
4276,0
4277,1
4278,0
4279,1
4280,0
4281,1
4282,0
4283,0
4284,1
4285,1
4286,0
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,1
4294,0
4295,1
4296,0
4297,1
4298,0
4299,0
4300,0
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,1
4327,0
4328,0
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,1
4337,1
4338,1
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,0
4358,0
4359,1
4360,1
4361,0
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,1
4376,1
4377,0
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,0
4394,0
4395,1
4396,1
4397,0
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,1
4405,0
4406,1
4407,0
4408,1
4409,0
4410,1
4411,0
4412,1
4413,1
4414,0
4415,0
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,1
4436,0
4437,0
4438,1
4439,0
4440,1
4441,1
4442,1
4443,0
4444,0
4445,0
4446,1
4447,0
4448,1
4449,0
4450,1
4451,0
4452,1
4453,0
4454,1
4455,0
4456,1
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,1
4466,1
4467,0
4468,0
4469,1
4470,0
4471,1
4472,0
4473,1
4474,0
4475,0
4476,1
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,1
4486,1
4487,0
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,1
4522,1
4523,0
4524,0
4525,1
4526,0
4527,1
4528,0
4529,1
4530,1
4531,0
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,1
4550,0
4551,1
4552,0
4553,1
4554,0
4555,1
4556,0
4557,1
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,0
4576,1
4577,0
4578,1
4579,1
4580,0
4581,1
4582,0
4583,1
4584,0
4585,1
4586,0
4587,1
4588,0
4589,0
4590,1
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,1
4599,0
4600,0
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,0
4619,1
4620,0
4621,0
4622,1
4623,0
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,0
4631,1
4632,0
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,0
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,1
4648,0
4649,1
4650,0
4651,0
4652,1
4653,0
4654,1
4655,1
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,1
4663,1
4664,0
4665,1
4666,0
4667,1
4668,0
4669,0
4670,1
4671,0
4672,1
4673,0
4674,1
4675,0
4676,1
4677,0
4678,0
4679,1
4680,1
4681,0
4682,1
4683,0
4684,1
4685,0
4686,1
4687,0
4688,1
4689,0
4690,1
4691,0
4692,1
4693,0
4694,1
4695,1
4696,0
4697,0
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,0
4708,1
4709,1
4710,0
4711,0
4712,1
4713,0
4714,1
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,0
4745,0
4746,1
4747,1
4748,0
4749,0
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,1
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,0
4768,0
4769,1
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,0
4793,0
4794,0
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,1
4807,1
4808,0
4809,0
4810,1
4811,1
4812,0
4813,0
4814,1
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,1
4847,0
4848,0
4849,1
4850,0
4851,1
4852,1
4853,0
4854,0
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,0
4865,0
4866,1
4867,1
4868,1
4869,1
4870,0
4871,0
4872,1
4873,0
4874,1
4875,0
4876,1
4877,0
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,1
4887,0
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,0
4910,1
4911,0
4912,1
4913,1
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,0
4932,1
4933,0
4934,1
4935,0
4936,1
4937,0
4938,1
4939,0
4940,1
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,1
4961,0
4962,0
4963,1
4964,0
4965,1
4966,0
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,0
4977,1
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,0
4986,0
4987,1
4988,0
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,1
5004,0
5005,0
5006,1
5007,1
5008,0
5009,0
5010,1
5011,0
5012,1
5013,0
5014,1
5015,0
5016,1
5017,0
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,0
5025,0
5026,1
5027,1
5028,0
5029,1
5030,0
5031,1
5032,0
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,0
5045,0
5046,1
5047,1
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,0
5089,1
5090,1
5091,0
5092,1
5093,0
5094,0
5095,0
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,0
5103,0
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,0
5121,0
5122,0
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,0
5148,1
5149,1
5150,0
5151,0
5152,1
5153,0
5154,1
5155,0
5156,1
5157,0
5158,1
5159,1
5160,0
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,1
5168,0
5169,1
5170,0
5171,1
5172,0
5173,1
5174,0
5175,0
5176,1
5177,0
5178,1
5179,1
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,0
5228,0
5229,0
5230,0
5231,1
5232,0
5233,1
5234,1
5235,0
5236,0
5237,0
5238,0
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,0
5246,1
5247,0
5248,1
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,0
5266,1
5267,0
5268,0
5269,1
5270,0
5271,1
5272,0
5273,1
5274,1
5275,0
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,0
5305,1
5306,0
5307,0
5308,1
5309,0
5310,0
5311,1
5312,0
5313,0
5314,1
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,1
5340,0
5341,0
5342,1
5343,1
5344,0
5345,0
5346,1
5347,1
5348,0
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,0
5356,1
5357,1
5358,0
5359,1
5360,0
5361,0
5362,1
5363,1
5364,0
5365,1
5366,0
5367,0
5368,1
5369,1
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,0
5377,1
5378,1
5379,0
5380,0
5381,1
5382,0
5383,1
5384,1
5385,0
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,1
5403,1
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,1
5427,1
5428,0
5429,1
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,1
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,1
5444,0
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,1
5455,1
5456,0
5457,0
5458,0
5459,1
5460,1
5461,0
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,1
5469,1
5470,0
5471,1
5472,0
5473,1
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,0
5490,1
5491,0
5492,1
5493,0
5494,1
5495,0
5496,1
5497,0
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,1
5513,0
5514,1
5515,0
5516,1
5517,0
5518,0
5519,1
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,1
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,1
5551,0
5552,1
5553,0
5554,1
5555,0
5556,0
5557,1
5558,0
5559,1
5560,0
5561,1
5562,0
5563,1
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,1
5571,0
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,1
5590,0
5591,1
5592,0
5593,1
5594,0
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,1
5602,1
5603,1
5604,0
5605,1
5606,0
5607,0
5608,1
5609,1
5610,0
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,0
5626,1
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,0
5652,0
5653,1
5654,1
5655,1
5656,0
5657,1
5658,0
5659,1
5660,0
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,1
5675,0
5676,1
5677,0
5678,1
5679,0
5680,1
5681,0
5682,1
5683,0
5684,1
5685,0
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,1
5717,0
5718,1
5719,0
5720,1
5721,0
5722,1
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,1
5765,1
5766,1
5767,0
5768,0
5769,1
5770,0
5771,0
5772,1
5773,1
5774,0
5775,1
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,0
5786,1
5787,1
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
