,Machine_Action
147508,0
147509,1
147510,0
147511,0
147512,1
147513,1
147514,0
147515,0
147516,1
147517,1
147518,0
147519,0
147520,1
147521,1
147522,0
147523,1
147524,0
147525,0
147526,1
147527,1
147528,0
147529,0
147530,1
147531,1
147532,0
147533,0
147534,1
147535,1
147536,0
147537,1
147538,0
147539,0
147540,1
147541,1
147542,0
147543,0
147544,1
147545,1
147546,0
147547,0
147548,1
147549,1
147550,0
147551,0
147552,1
147553,1
147554,0
147555,0
147556,1
147557,1
147558,0
147559,0
147560,1
147561,0
147562,1
147563,1
147564,0
147565,0
147566,1
147567,0
147568,1
147569,0
147570,1
147571,1
147572,0
147573,0
147574,1
147575,0
147576,1
147577,0
147578,1
147579,0
147580,1
147581,1
147582,0
147583,0
147584,1
147585,0
147586,1
147587,0
147588,1
147589,0
147590,1
147591,0
147592,1
147593,0
147594,1
147595,0
147596,1
147597,0
147598,1
147599,0
147600,1
147601,0
147602,1
147603,0
147604,1
147605,0
147606,0
147607,1
147608,1
147609,0
147610,1
147611,0
147612,1
147613,0
147614,1
147615,0
147616,0
147617,1
147618,1
147619,0
147620,1
147621,0
147622,1
147623,0
147624,0
147625,1
147626,1
147627,0
147628,1
147629,0
147630,0
147631,1
147632,1
147633,0
147634,1
147635,0
147636,0
147637,1
147638,1
147639,0
147640,0
147641,1
147642,1
147643,0
147644,1
147645,0
147646,0
147647,1
147648,1
147649,0
147650,0
147651,1
147652,1
147653,0
147654,1
147655,0
147656,0
147657,1
147658,1
147659,0
147660,0
147661,1
147662,1
147663,0
147664,0
147665,1
147666,0
147667,1
147668,1
147669,0
147670,1
147671,0
147672,1
147673,0
147674,0
147675,1
147676,1
147677,0
147678,0
147679,1
147680,1
147681,0
147682,0
147683,1
147684,1
147685,0
147686,0
147687,1
147688,1
147689,0
147690,0
147691,1
147692,1
147693,0
147694,0
147695,1
147696,1
147697,0
147698,0
147699,1
147700,1
147701,0
147702,0
147703,1
147704,1
147705,0
147706,0
147707,1
147708,1
147709,0
147710,0
147711,1
147712,1
147713,0
147714,0
147715,1
147716,1
147717,0
147718,0
147719,1
147720,1
147721,0
147722,1
147723,0
147724,1
147725,0
147726,0
147727,1
147728,1
147729,0
147730,0
147731,1
147732,1
147733,0
147734,1
147735,0
147736,0
147737,1
147738,1
147739,0
147740,0
147741,1
147742,1
147743,0
147744,1
147745,0
147746,0
147747,1
147748,1
147749,0
147750,1
147751,0
147752,0
147753,1
147754,1
147755,0
147756,1
147757,0
147758,1
147759,0
147760,0
147761,1
147762,1
147763,0
147764,1
147765,0
147766,1
147767,0
147768,1
147769,0
147770,1
147771,0
147772,1
147773,0
147774,0
147775,1
147776,1
147777,0
147778,1
147779,0
147780,1
147781,0
147782,1
147783,0
147784,1
147785,0
147786,1
147787,0
147788,0
147789,1
147790,1
147791,0
147792,1
147793,0
147794,1
147795,0
147796,1
147797,0
147798,1
147799,0
147800,1
147801,0
147802,1
147803,0
147804,1
147805,0
147806,1
147807,0
147808,1
147809,0
147810,1
147811,0
147812,1
147813,1
147814,0
147815,0
147816,1
147817,0
147818,1
147819,0
147820,1
147821,0
147822,1
147823,1
147824,0
147825,1
147826,0
147827,0
147828,1
147829,1
147830,0
147831,0
147832,1
147833,1
147834,0
147835,1
147836,0
147837,0
147838,1
147839,1
147840,0
147841,0
147842,1
147843,1
147844,0
147845,1
147846,0
147847,1
147848,0
147849,0
147850,1
147851,1
147852,0
147853,1
147854,0
147855,1
147856,0
147857,1
147858,0
147859,0
147860,1
147861,1
147862,0
147863,1
147864,0
147865,1
147866,0
147867,1
147868,0
147869,1
147870,0
147871,1
147872,1
147873,0
147874,0
147875,1
147876,0
147877,1
147878,0
147879,1
147880,1
147881,0
147882,0
147883,0
147884,1
147885,1
147886,1
147887,0
147888,0
147889,1
147890,0
147891,1
147892,1
147893,1
147894,0
147895,0
147896,0
147897,0
147898,1
147899,0
147900,1
147901,1
147902,1
147903,0
147904,0
147905,1
147906,1
147907,0
147908,0
147909,0
147910,1
147911,1
147912,1
147913,0
147914,0
147915,1
147916,1
147917,0
147918,0
147919,0
147920,1
147921,1
147922,1
147923,1
147924,0
147925,0
147926,0
147927,0
147928,1
147929,1
147930,1
147931,0
147932,0
147933,1
147934,1
147935,0
147936,0
147937,0
147938,1
147939,1
147940,1
147941,1
147942,0
147943,0
147944,0
147945,0
147946,1
147947,1
147948,1
147949,1
147950,0
147951,0
147952,0
147953,0
147954,1
147955,0
147956,1
147957,1
147958,1
147959,0
147960,0
147961,0
147962,1
147963,1
147964,1
147965,1
147966,0
147967,0
147968,0
147969,0
147970,0
147971,1
147972,1
147973,1
147974,1
147975,1
147976,0
147977,0
147978,0
147979,0
147980,0
147981,1
147982,1
147983,1
147984,1
147985,0
147986,0
147987,0
147988,1
147989,1
147990,1
147991,0
147992,0
147993,0
147994,1
147995,0
147996,1
147997,0
147998,1
147999,1
148000,1
148001,0
148002,0
148003,0
148004,1
148005,0
148006,1
148007,1
148008,0
148009,0
148010,1
148011,1
148012,0
148013,0
148014,1
148015,1
148016,1
148017,0
148018,0
148019,0
148020,1
148021,0
148022,1
148023,1
148024,0
148025,0
148026,1
148027,1
148028,0
148029,0
148030,1
148031,1
148032,0
148033,0
148034,1
148035,1
148036,0
148037,0
148038,1
148039,1
148040,0
148041,0
148042,1
148043,1
148044,0
148045,0
148046,1
148047,0
148048,1
148049,1
148050,0
148051,0
148052,1
148053,0
148054,1
148055,1
148056,0
148057,0
148058,1
148059,1
148060,0
148061,0
148062,1
148063,1
148064,0
148065,0
148066,1
148067,0
148068,1
148069,1
148070,0
148071,0
148072,1
148073,1
148074,0
148075,0
148076,1
148077,0
148078,1
148079,1
148080,0
148081,0
148082,1
148083,1
148084,0
148085,0
148086,1
148087,0
148088,1
148089,0
148090,1
148091,1
148092,0
148093,0
148094,1
148095,0
148096,1
148097,1
148098,0
148099,0
148100,1
148101,0
148102,1
148103,0
148104,1
148105,0
148106,1
148107,0
148108,1
148109,1
148110,0
148111,0
148112,1
148113,0
148114,1
148115,0
148116,1
148117,1
148118,0
148119,0
148120,1
148121,0
148122,0
148123,1
148124,1
148125,0
148126,1
148127,0
148128,1
148129,0
148130,1
148131,0
148132,1
148133,0
148134,1
148135,0
148136,1
148137,0
148138,1
148139,0
148140,1
148141,0
148142,1
148143,0
148144,1
148145,0
148146,1
148147,0
148148,1
148149,0
148150,1
148151,0
148152,1
148153,0
148154,1
148155,0
148156,1
148157,0
148158,1
148159,0
148160,1
148161,0
148162,1
148163,0
148164,0
148165,1
148166,1
148167,0
148168,1
148169,0
148170,1
148171,0
148172,1
148173,0
148174,1
148175,0
148176,0
148177,1
148178,1
148179,0
148180,1
148181,0
148182,1
148183,0
148184,0
148185,1
148186,1
148187,0
148188,1
148189,0
148190,1
148191,0
148192,0
148193,1
148194,1
148195,0
148196,1
148197,0
148198,0
148199,1
148200,1
148201,0
148202,1
148203,0
148204,0
148205,1
148206,1
148207,0
148208,1
148209,0
148210,0
148211,1
148212,1
148213,0
148214,0
148215,1
148216,1
148217,0
148218,0
148219,1
148220,1
148221,0
148222,0
148223,1
148224,1
148225,0
148226,0
148227,1
148228,1
148229,0
148230,0
148231,1
148232,1
148233,0
148234,1
148235,0
148236,0
148237,1
148238,0
148239,1
148240,1
148241,0
148242,0
148243,1
148244,1
148245,0
148246,0
148247,1
148248,1
148249,0
148250,0
148251,1
148252,1
148253,0
148254,0
148255,1
148256,1
148257,0
148258,0
148259,1
148260,1
148261,0
148262,1
148263,0
148264,0
148265,1
148266,1
148267,0
148268,0
148269,1
148270,1
148271,0
148272,1
148273,0
148274,0
148275,1
148276,1
148277,0
148278,0
148279,1
148280,1
148281,0
148282,1
148283,0
148284,0
148285,1
148286,1
148287,0
148288,1
148289,0
148290,0
148291,1
148292,1
148293,0
148294,1
148295,0
148296,0
148297,1
148298,1
148299,0
148300,1
148301,0
148302,1
148303,0
148304,0
148305,1
148306,1
148307,0
148308,1
148309,0
148310,0
148311,1
148312,1
148313,0
148314,1
148315,0
148316,1
148317,0
148318,0
148319,1
148320,1
148321,0
148322,1
148323,0
148324,0
148325,1
148326,1
148327,0
148328,1
148329,0
148330,1
148331,0
148332,1
148333,0
148334,0
148335,1
148336,1
148337,0
148338,1
148339,0
148340,1
148341,0
148342,1
148343,0
148344,1
148345,0
148346,1
148347,0
148348,1
148349,0
148350,1
148351,0
148352,1
148353,0
148354,1
148355,0
148356,1
148357,0
148358,1
148359,0
148360,1
148361,0
148362,1
148363,0
148364,1
148365,0
148366,1
148367,1
148368,0
148369,0
148370,0
148371,1
148372,1
148373,0
148374,1
148375,0
148376,1
148377,0
148378,1
148379,0
148380,1
148381,0
148382,1
148383,0
148384,1
148385,0
148386,1
148387,0
148388,1
148389,0
148390,1
148391,1
148392,0
148393,0
148394,1
148395,0
148396,1
148397,1
148398,0
148399,0
148400,1
148401,0
148402,1
148403,0
148404,1
148405,1
148406,0
148407,1
148408,0
148409,0
148410,1
148411,1
148412,0
148413,0
148414,1
148415,0
148416,1
148417,1
148418,0
148419,0
148420,1
148421,1
148422,0
148423,0
148424,1
148425,1
148426,0
148427,1
148428,0
148429,1
148430,0
148431,1
148432,0
148433,0
148434,1
148435,1
148436,0
148437,1
148438,0
148439,1
148440,0
148441,1
148442,0
148443,1
148444,0
148445,0
148446,1
148447,1
148448,0
148449,1
148450,0
148451,1
148452,0
148453,1
148454,0
148455,1
148456,0
148457,1
148458,0
148459,1
148460,0
148461,1
148462,0
148463,1
148464,0
148465,1
148466,1
148467,0
148468,0
148469,1
148470,0
148471,1
148472,1
148473,1
148474,0
148475,0
148476,0
148477,0
148478,1
148479,1
148480,0
148481,1
148482,0
148483,1
148484,1
148485,0
148486,0
148487,1
148488,0
148489,1
148490,1
148491,0
148492,0
148493,0
148494,1
148495,1
148496,1
148497,1
148498,0
148499,0
148500,0
148501,1
148502,0
148503,0
148504,1
148505,1
148506,1
148507,1
148508,0
148509,0
148510,0
148511,0
148512,1
148513,0
148514,1
148515,1
148516,1
148517,1
148518,0
148519,0
148520,0
148521,0
148522,1
148523,0
148524,1
148525,1
148526,1
148527,1
148528,0
148529,0
148530,0
148531,0
148532,1
148533,1
148534,1
148535,0
148536,0
148537,0
148538,1
148539,1
148540,1
148541,1
148542,0
148543,0
148544,0
148545,0
148546,1
148547,0
148548,1
148549,1
148550,1
148551,1
148552,0
148553,0
148554,0
148555,0
148556,1
148557,0
148558,1
148559,1
148560,1
148561,1
148562,0
148563,0
148564,0
148565,0
148566,1
148567,0
148568,1
148569,1
148570,1
148571,0
148572,0
148573,0
148574,1
148575,1
148576,1
148577,0
148578,0
148579,0
148580,1
148581,1
148582,1
148583,0
148584,0
148585,0
148586,1
148587,1
148588,1
148589,0
148590,0
148591,0
148592,1
148593,1
148594,1
148595,0
148596,0
148597,0
148598,1
148599,1
148600,1
148601,0
148602,0
148603,0
148604,1
148605,0
148606,1
148607,0
148608,1
148609,1
148610,1
148611,0
148612,0
148613,0
148614,1
148615,0
148616,1
148617,1
148618,1
148619,0
148620,0
148621,0
148622,1
148623,0
148624,1
148625,1
148626,0
148627,0
148628,1
148629,1
148630,1
148631,0
148632,0
148633,0
148634,1
148635,0
148636,1
148637,0
148638,1
148639,1
148640,0
148641,0
148642,1
148643,1
148644,0
148645,0
148646,1
148647,1
148648,0
148649,0
148650,1
148651,1
148652,0
148653,0
148654,1
148655,1
148656,0
148657,1
148658,0
148659,0
148660,1
148661,0
148662,1
148663,1
148664,0
148665,0
148666,1
148667,1
148668,0
148669,0
148670,1
148671,1
148672,0
148673,0
148674,1
148675,1
148676,0
148677,0
148678,1
148679,0
148680,1
148681,1
148682,0
148683,0
148684,1
148685,0
148686,1
148687,0
148688,1
148689,1
148690,0
148691,0
148692,1
148693,0
148694,1
148695,0
148696,1
148697,0
148698,1
148699,0
148700,1
148701,0
148702,1
148703,0
148704,1
148705,0
148706,1
148707,0
148708,1
148709,0
148710,1
148711,0
148712,1
148713,0
148714,1
148715,0
148716,1
148717,0
148718,1
148719,0
148720,1
148721,0
148722,1
148723,0
148724,1
148725,0
148726,1
148727,0
148728,1
148729,0
148730,1
148731,0
148732,1
148733,0
148734,1
148735,0
148736,1
148737,0
148738,1
148739,0
148740,0
148741,1
148742,1
148743,0
148744,1
148745,0
148746,1
148747,0
148748,0
148749,1
148750,1
148751,0
148752,1
148753,0
148754,0
148755,1
148756,1
148757,0
148758,1
148759,0
148760,0
148761,1
148762,1
148763,0
148764,1
148765,0
148766,1
148767,0
148768,0
148769,1
148770,1
148771,0
148772,0
148773,1
148774,1
148775,0
148776,1
148777,0
148778,0
148779,1
148780,1
148781,0
148782,0
148783,1
148784,1
148785,0
148786,1
148787,0
148788,0
148789,1
148790,1
148791,0
148792,0
148793,1
148794,1
148795,0
148796,0
148797,1
148798,0
148799,1
148800,1
148801,0
148802,0
148803,1
148804,1
148805,0
148806,0
148807,1
148808,1
148809,0
148810,0
148811,1
148812,0
148813,1
148814,1
148815,0
148816,0
148817,1
148818,0
148819,1
148820,0
148821,1
148822,1
148823,0
148824,0
148825,1
148826,1
148827,0
148828,0
148829,1
148830,0
148831,1
148832,1
148833,0
148834,0
148835,1
148836,1
148837,0
148838,0
148839,1
148840,0
148841,1
148842,1
148843,0
148844,0
148845,1
148846,0
148847,1
148848,0
148849,1
148850,1
148851,0
148852,1
148853,0
148854,0
148855,1
148856,1
148857,0
148858,0
148859,1
148860,1
148861,0
148862,1
148863,0
148864,0
148865,1
148866,0
148867,1
148868,1
148869,0
148870,1
148871,0
148872,0
148873,1
148874,1
148875,0
148876,0
148877,1
148878,1
148879,0
148880,0
148881,1
148882,1
148883,0
148884,1
148885,0
148886,0
148887,1
148888,1
148889,0
148890,0
148891,1
148892,1
148893,0
148894,1
148895,0
148896,1
148897,0
148898,0
148899,1
148900,1
148901,0
148902,1
148903,0
148904,1
148905,0
148906,0
148907,1
148908,1
148909,0
148910,1
148911,0
148912,1
148913,0
148914,0
148915,1
148916,1
148917,0
148918,1
148919,0
148920,1
148921,0
148922,0
148923,1
148924,1
148925,0
148926,1
148927,0
148928,1
148929,0
148930,1
148931,0
148932,0
148933,1
148934,1
148935,0
148936,1
148937,0
148938,1
148939,0
148940,1
148941,0
148942,0
148943,1
148944,1
148945,0
148946,1
148947,0
148948,1
148949,0
148950,1
148951,0
148952,1
148953,0
148954,1
148955,0
148956,1
148957,0
148958,1
148959,0
148960,1
148961,0
148962,1
148963,0
148964,1
148965,0
148966,1
148967,0
148968,1
148969,0
148970,1
148971,0
148972,1
148973,0
148974,1
148975,0
148976,1
148977,0
148978,1
148979,0
148980,1
148981,1
148982,0
148983,0
148984,0
148985,1
148986,1
148987,0
148988,1
148989,0
148990,1
148991,0
148992,1
148993,1
148994,0
148995,0
148996,1
148997,1
148998,0
148999,0
149000,1
149001,0
149002,1
149003,1
149004,0
149005,0
149006,1
149007,1
149008,0
149009,1
149010,0
149011,0
149012,1
149013,1
149014,0
149015,0
149016,1
149017,1
149018,0
149019,1
149020,0
149021,0
149022,1
149023,0
149024,1
149025,1
149026,0
149027,1
149028,0
149029,0
149030,1
149031,1
149032,0
149033,1
149034,0
149035,1
149036,0
149037,0
149038,1
149039,1
149040,0
149041,0
149042,1
149043,1
149044,0
149045,1
149046,0
149047,1
149048,0
149049,1
149050,0
149051,1
149052,0
149053,1
149054,0
149055,0
149056,1
149057,1
149058,0
149059,1
149060,0
149061,1
149062,0
149063,1
149064,0
149065,1
149066,0
149067,1
149068,0
149069,0
149070,1
149071,1
149072,0
149073,1
149074,0
149075,1
149076,0
149077,0
149078,1
149079,1
149080,0
149081,1
149082,0
149083,1
149084,0
149085,1
149086,0
149087,0
149088,1
149089,1
149090,0
149091,1
149092,0
149093,1
149094,0
149095,1
149096,0
149097,1
149098,0
149099,0
149100,1
149101,1
149102,0
149103,1
149104,0
149105,1
149106,0
149107,1
149108,0
149109,0
149110,1
149111,1
149112,1
149113,0
149114,0
149115,0
149116,1
149117,1
149118,0
149119,1
149120,0
149121,1
149122,0
149123,1
149124,0
149125,1
149126,0
149127,1
149128,1
149129,0
149130,0
149131,0
149132,1
149133,1
149134,0
149135,1
149136,0
149137,1
149138,0
149139,1
149140,0
149141,1
149142,0
149143,1
149144,0
149145,1
149146,1
149147,0
149148,0
149149,1
149150,0
149151,1
149152,1
149153,0
149154,0
149155,0
149156,1
149157,1
149158,1
149159,1
149160,0
149161,0
149162,0
149163,0
149164,1
149165,0
149166,1
149167,1
149168,1
149169,0
149170,0
149171,0
149172,1
149173,1
149174,1
149175,1
149176,0
149177,0
149178,0
149179,0
149180,1
149181,0
149182,1
149183,1
149184,1
149185,0
149186,0
149187,0
149188,1
149189,1
149190,1
149191,0
149192,0
149193,0
149194,1
149195,1
149196,1
149197,0
149198,0
149199,1
149200,1
149201,0
149202,0
149203,0
149204,1
149205,1
149206,1
149207,0
149208,0
149209,0
149210,1
149211,1
149212,1
149213,0
149214,0
149215,0
149216,1
149217,1
149218,1
149219,1
149220,0
149221,0
149222,0
149223,0
149224,1
149225,0
149226,1
149227,0
149228,1
149229,1
149230,1
149231,1
149232,0
149233,0
149234,0
149235,0
149236,1
149237,0
149238,1
149239,0
149240,1
149241,1
149242,1
149243,0
149244,0
149245,0
149246,1
149247,1
149248,1
149249,0
149250,0
149251,0
149252,1
149253,0
149254,1
149255,1
149256,1
149257,0
149258,0
149259,0
149260,1
149261,1
149262,0
149263,1
149264,0
149265,0
149266,1
149267,1
149268,1
149269,0
149270,0
149271,0
149272,1
149273,1
149274,0
149275,1
149276,0
149277,0
149278,1
149279,1
149280,1
149281,0
149282,0
149283,0
149284,1
149285,0
149286,1
149287,1
149288,1
149289,0
149290,0
149291,0
149292,1
149293,1
149294,0
149295,0
149296,1
149297,1
149298,1
149299,0
149300,0
149301,0
149302,1
149303,0
149304,1
149305,0
149306,1
149307,1
149308,1
149309,0
149310,0
149311,0
149312,1
149313,0
149314,1
149315,1
149316,0
149317,1
149318,0
149319,0
149320,1
149321,1
149322,0
149323,0
149324,1
149325,1
149326,0
149327,0
149328,1
149329,1
149330,0
149331,1
149332,0
149333,0
149334,1
149335,1
149336,0
149337,0
149338,1
149339,1
149340,0
149341,1
149342,0
149343,0
149344,1
149345,1
149346,0
149347,1
149348,0
149349,0
149350,1
149351,1
149352,0
149353,0
149354,1
149355,1
149356,0
149357,0
149358,1
149359,1
149360,0
149361,1
149362,0
149363,0
149364,1
149365,1
149366,0
149367,0
149368,1
149369,1
149370,0
149371,0
149372,1
149373,1
149374,0
149375,1
149376,0
149377,0
149378,1
149379,1
149380,0
149381,0
149382,1
149383,1
149384,0
149385,0
149386,1
149387,1
149388,0
149389,0
149390,1
149391,1
149392,0
149393,0
149394,1
149395,1
149396,0
149397,0
149398,1
149399,1
149400,0
149401,0
149402,1
149403,0
149404,1
149405,1
149406,0
149407,0
149408,1
149409,0
149410,1
149411,0
149412,1
149413,1
149414,0
149415,0
149416,1
149417,1
149418,0
149419,0
149420,1
149421,0
149422,1
149423,1
149424,0
149425,0
149426,1
149427,0
149428,1
149429,1
149430,0
149431,0
149432,1
149433,0
149434,1
149435,0
149436,1
149437,0
149438,1
149439,0
149440,1
149441,1
149442,0
149443,0
149444,1
149445,0
149446,1
149447,0
149448,1
149449,0
149450,1
149451,0
149452,1
149453,0
149454,1
149455,0
149456,1
149457,0
149458,1
149459,0
149460,1
149461,0
149462,1
149463,0
149464,1
149465,0
149466,1
149467,0
149468,1
149469,0
149470,1
149471,0
149472,0
149473,1
149474,1
149475,0
149476,1
149477,0
149478,1
149479,0
149480,0
149481,1
149482,1
149483,0
149484,1
149485,0
149486,0
149487,1
149488,1
149489,0
149490,1
149491,0
149492,0
149493,1
149494,1
149495,0
149496,0
149497,1
149498,1
149499,0
149500,1
149501,0
149502,0
149503,1
149504,1
149505,0
149506,0
149507,1
149508,1
149509,0
149510,0
149511,1
149512,1
149513,0
149514,0
149515,1
149516,1
149517,0
149518,0
149519,1
149520,0
149521,1
149522,1
149523,0
149524,0
149525,1
149526,0
149527,1
149528,1
149529,0
149530,0
149531,1
149532,0
149533,1
149534,1
149535,0
149536,0
149537,1
149538,0
149539,1
149540,0
149541,1
149542,0
149543,1
149544,1
149545,0
149546,0
149547,1
149548,0
149549,1
149550,0
149551,1
149552,1
149553,0
149554,0
149555,1
149556,0
149557,1
149558,0
149559,1
149560,1
149561,1
149562,0
149563,0
149564,0
149565,0
149566,1
149567,1
149568,0
149569,1
149570,0
149571,1
149572,1
149573,0
149574,0
149575,1
149576,0
149577,1
149578,0
149579,1
149580,1
149581,0
149582,0
149583,1
149584,0
149585,1
149586,0
149587,1
149588,1
149589,0
149590,0
149591,1
149592,0
149593,1
149594,1
149595,0
149596,0
149597,1
149598,0
149599,1
149600,1
149601,0
149602,1
149603,0
149604,0
149605,1
149606,0
149607,1
149608,1
149609,0
149610,0
149611,1
149612,1
149613,0
149614,0
149615,1
149616,1
149617,0
149618,0
149619,1
149620,0
149621,1
149622,1
149623,0
149624,1
149625,0
149626,0
149627,1
149628,1
149629,0
149630,0
149631,1
149632,1
149633,0
149634,0
149635,1
149636,1
149637,0
149638,1
149639,0
149640,1
149641,0
149642,0
149643,1
149644,1
149645,0
149646,1
149647,0
149648,0
149649,1
149650,1
149651,0
149652,1
149653,0
149654,1
149655,1
149656,0
149657,0
149658,0
149659,1
149660,0
149661,1
149662,1
149663,0
149664,0
149665,1
149666,0
149667,1
149668,1
149669,1
149670,0
149671,1
149672,0
149673,0
149674,1
149675,0
149676,1
149677,0
149678,1
149679,0
149680,1
149681,0
149682,1
149683,0
149684,0
149685,1
149686,1
149687,0
149688,1
149689,0
149690,1
149691,0
149692,1
149693,0
149694,1
149695,0
149696,1
149697,0
149698,0
149699,1
149700,0
149701,1
149702,1
149703,1
149704,0
149705,0
149706,1
149707,0
149708,1
149709,0
