,Machine_Action
2996,1
2997,0
2998,1
2999,0
3000,0
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,1
3032,1
3033,0
3034,1
3035,0
3036,1
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,1
3064,0
3065,1
3066,0
3067,0
3068,1
3069,0
3070,1
3071,0
3072,1
3073,1
3074,0
3075,1
3076,0
3077,0
3078,1
3079,0
3080,1
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,0
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,0
3135,1
3136,0
3137,1
3138,0
3139,1
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,0
3156,1
3157,0
3158,1
3159,0
3160,0
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,0
3255,1
3256,0
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,1
3293,0
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,1
3310,1
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,0
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,0
3365,1
3366,0
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,0
3390,0
3391,1
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,1
3429,0
3430,1
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,1
3510,0
3511,1
3512,0
3513,1
3514,0
3515,1
3516,0
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,1
3539,0
3540,1
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,1
3558,0
3559,0
3560,0
3561,0
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,0
3647,1
3648,0
3649,1
3650,0
3651,1
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,1
3703,0
3704,0
3705,1
3706,1
3707,0
3708,1
3709,0
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,1
3718,1
3719,1
3720,0
3721,1
3722,0
3723,0
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,0
3743,1
3744,1
3745,0
3746,0
3747,1
3748,0
3749,1
3750,0
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,1
3758,1
3759,0
3760,1
3761,0
3762,1
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,1
3801,0
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,0
3815,1
3816,1
3817,0
3818,1
3819,0
3820,0
3821,1
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,1
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,1
3871,0
3872,0
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,0
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,1
3905,0
3906,1
3907,0
3908,0
3909,1
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,0
3917,1
3918,0
3919,1
3920,0
3921,1
3922,0
3923,0
3924,0
3925,0
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,1
3949,0
3950,1
3951,0
3952,0
3953,1
3954,1
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,0
3963,1
3964,1
3965,0
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,1
3976,0
3977,1
3978,1
3979,0
3980,1
3981,1
3982,0
3983,0
3984,1
3985,0
3986,0
3987,1
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,1
3995,0
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,0
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,0
4024,1
4025,0
4026,1
4027,0
4028,1
4029,0
4030,1
4031,0
4032,1
4033,0
4034,1
4035,1
4036,0
4037,1
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,1
4113,0
4114,1
4115,0
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,1
4132,0
4133,0
4134,1
4135,0
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,1
4174,0
4175,1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,1
4190,1
4191,0
4192,1
4193,0
4194,1
4195,0
4196,1
4197,0
4198,0
4199,1
4200,0
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,1
4208,0
4209,1
4210,1
4211,0
4212,1
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,0
4221,0
4222,0
4223,0
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,1
4243,1
4244,0
4245,1
4246,0
4247,1
4248,0
4249,0
4250,0
4251,0
4252,1
4253,1
4254,1
4255,0
4256,1
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,0
4292,0
4293,1
4294,0
4295,1
4296,1
4297,0
4298,1
4299,0
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,1
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,0
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,0
4341,1
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,0
4349,1
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,0
4385,1
4386,0
4387,1
4388,0
4389,1
4390,0
4391,1
4392,0
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,0
4400,1
4401,0
4402,0
4403,1
4404,0
4405,1
4406,0
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,0
4420,1
4421,0
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,0
4449,0
4450,1
4451,1
4452,1
4453,0
4454,1
4455,0
4456,1
4457,0
4458,0
4459,0
4460,0
4461,1
4462,0
4463,1
4464,1
4465,0
4466,1
4467,0
4468,1
4469,0
4470,1
4471,0
4472,0
4473,1
4474,0
4475,0
4476,0
4477,1
4478,1
4479,0
4480,0
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,0
4495,1
4496,0
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,0
4530,1
4531,0
4532,0
4533,1
4534,0
4535,0
4536,1
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,1
4550,0
4551,1
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,0
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,0
4599,0
4600,1
4601,0
4602,1
4603,0
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,1
4611,0
4612,1
4613,0
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,0
4627,1
4628,0
4629,1
4630,0
4631,1
4632,0
4633,1
4634,0
4635,1
4636,0
4637,1
4638,0
4639,1
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,1
4665,0
4666,0
4667,0
4668,1
4669,1
4670,1
4671,0
4672,0
4673,0
4674,1
4675,1
4676,0
4677,0
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,1
4687,0
4688,1
4689,1
4690,1
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,1
4700,1
4701,0
4702,1
4703,0
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,0
4717,1
4718,1
4719,0
4720,1
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,1
4729,0
4730,1
4731,0
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,0
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,1
4759,0
4760,1
4761,0
4762,1
4763,0
4764,1
4765,0
4766,1
4767,0
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,1
4777,0
4778,1
4779,0
4780,0
4781,1
4782,0
4783,1
4784,0
4785,1
4786,0
4787,1
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,1
4839,0
4840,1
4841,0
4842,0
4843,1
4844,0
4845,1
4846,0
4847,1
4848,0
4849,1
4850,0
4851,1
4852,0
4853,1
4854,0
4855,0
4856,0
4857,1
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,1
4873,0
4874,1
4875,0
4876,0
4877,1
4878,0
4879,1
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,0
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,1
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,1
4919,0
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,1
4935,0
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,0
4944,1
4945,1
4946,1
4947,0
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,0
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,1
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4975,1
4976,0
4977,1
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,1
4988,0
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,0
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,0
5019,1
5020,0
5021,1
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,0
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,0
5059,1
5060,0
5061,1
5062,0
5063,1
5064,0
5065,0
5066,0
5067,1
5068,1
5069,0
5070,1
5071,1
5072,0
5073,0
5074,0
5075,0
5076,1
5077,0
5078,1
5079,0
5080,1
5081,0
5082,1
5083,0
5084,0
5085,1
5086,0
5087,1
5088,0
5089,1
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,0
5099,0
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,0
5115,0
5116,1
5117,1
5118,0
5119,1
5120,0
5121,1
5122,0
5123,1
5124,0
5125,0
5126,1
5127,0
5128,1
5129,1
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,0
5144,0
5145,1
5146,0
5147,1
5148,0
5149,0
5150,1
5151,0
5152,1
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,1
5162,0
5163,1
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,0
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,1
5184,0
5185,1
5186,0
5187,0
5188,1
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,1
5205,0
5206,1
5207,0
5208,1
5209,1
5210,0
5211,1
5212,0
5213,1
5214,0
5215,1
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,1
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,0
5259,1
5260,0
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,1
5268,1
5269,0
5270,1
5271,0
5272,0
5273,1
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,0
5286,0
5287,1
5288,0
5289,1
5290,0
5291,1
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5312,1
5313,1
5314,0
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,0
5326,0
5327,1
5328,1
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,1
5348,1
5349,1
5350,1
5351,1
5352,0
5353,1
5354,1
5355,0
5356,1
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,1
5379,0
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,0
5394,1
5395,0
5396,1
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,1
5404,0
5405,1
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,1
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,0
5441,1
5442,0
5443,0
5444,1
5445,1
5446,0
5447,1
5448,1
5449,0
5450,1
5451,1
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,1
5462,0
5463,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,0
5471,1
5472,1
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,0
5480,0
5481,1
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,1
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,0
5507,1
5508,1
5509,0
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,1
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,1
5535,1
5536,1
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,0
5550,1
5551,0
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,1
5560,1
5561,0
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,1
5578,0
5579,1
5580,0
5581,1
5582,0
5583,1
5584,0
5585,1
5586,0
5587,1
5588,0
5589,1
5590,0
5591,1
5592,0
5593,0
5594,1
5595,0
5596,1
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,1
5605,1
5606,1
5607,0
5608,1
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,0
5625,0
5626,1
5627,1
5628,1
5629,0
5630,1
5631,1
5632,0
5633,0
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,1
5655,0
5656,0
5657,1
5658,1
5659,1
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,0
5679,0
5680,1
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,0
5688,1
5689,1
5690,0
5691,1
5692,0
5693,1
5694,0
5695,1
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,0
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,1
5718,0
5719,1
5720,0
5721,1
5722,0
5723,1
5724,0
5725,1
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,0
5733,0
5734,1
5735,0
5736,0
5737,1
5738,0
5739,1
5740,0
5741,1
5742,0
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,0
5753,1
5754,0
5755,1
5756,0
5757,1
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,0
5771,1
5772,0
5773,1
5774,0
5775,1
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,1
5785,0
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
